Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/api/recommendations/user_024ac876797443fea29faab12d3aebc7,42,0,4,9.937654764923666,2.066000015474856,188.1874999962747,2.0,0.14072469553494885,0.0,4,5,7,8,10,17,190,190,190,190,190
GET,/api/recommendations/user_02dcdd347e6d447b827504601ef3d352,53,0,4,6.794269816106501,2.2010999964550138,89.92179995402694,2.0,0.17758116341314975,0.0,4,5,5,6,8,21,23,90,90,90,90
GET,/api/recommendations/user_044a8a20a87148db8bcc8a0f1a4791b7,46,0,3,4.335630424421929,1.9611999159678817,21.54880005400628,2.0,0.15412704749065828,0.0,4,4,5,5,8,8,22,22,22,22,22
GET,/api/recommendations/user_0551f369b14c4c09803b2d0906f96fea,54,0,4,8.26770740699161,2.067199908196926,189.79309999849647,2.0,0.1809317514020771,0.0,4,4,5,5,10,19,23,190,190,190,190
GET,/api/recommendations/user_0616c265c0db4031ba0efbbf615e1fe5,43,0,4,7.883795355663223,1.9579000072553754,113.20060002617538,2.0,0.14407528352387622,0.0,4,4,4,5,6,9,110,110,110,110,110
GET,/api/recommendations/user_07955dc40bc84d4db91974548f346f6b,53,0,4,5.962860377347273,1.851600012741983,41.848900029435754,2.0,0.17758116341314975,0.0,4,5,6,6,14,18,20,42,42,42,42
GET,/api/recommendations/user_07a6f3ac955f43ce83c08a4494865dba,47,0,4,6.867361718174466,1.8793001072481275,58.65619995165616,2.0,0.15747763547958563,0.0,4,5,5,6,8,39,59,59,59,59,59
GET,/api/recommendations/user_0821ea47324d4654bc58b7e09cf0041e,27,0,4,5.519003715124671,2.0294999703764915,20.705899922177196,2.0,0.09046587570103855,0.0,4,5,6,6,11,12,21,21,21,21,21
GET,/api/recommendations/user_08e705a247dc4589b614e7fc8ff0a017,59,0,4,5.221313558187399,2.033500000834465,57.827900047414005,2.0,0.19768469134671388,0.0,4,4,5,6,8,11,12,58,58,58,58
GET,/api/recommendations/user_0978ac4e3e3142c2bd1452e9e44bb02c,48,0,3,5.845897918334231,1.7379999626427889,76.21710002422333,2.0,0.16082822346851297,0.0,4,4,5,6,7,9,76,76,76,76,76
GET,/api/recommendations/user_0de5f265337942998643be63eebc48da,47,0,3,8.039246813612099,1.788599998690188,98.95999997388572,2.0,0.15747763547958563,0.0,3,4,4,5,8,16,99,99,99,99,99
GET,/api/recommendations/user_0e22f049bb484629ab33f86d4cfc86d5,46,0,3,4.500706525742197,1.7766000237315893,19.837499945424497,2.0,0.15412704749065828,0.0,4,5,5,6,7,11,20,20,20,20,20
GET,/api/recommendations/user_0f9dd09bb3404eb1a64a32a1d9d06979,44,0,4,6.514163650783964,2.0558000542223454,44.324199901893735,2.0,0.14742587151280356,0.0,4,6,6,7,9,19,44,44,44,44,44
GET,/api/recommendations/user_127e2ce0575841aa98fdffdc564beebc,47,0,3,5.698670197198999,1.9576000049710274,101.53349989559501,2.0,0.15747763547958563,0.0,3,4,5,5,6,7,100,100,100,100,100
GET,/api/recommendations/user_13d914ccc4e848b6953d68493300f856,43,0,3,6.346851175780906,1.8800999969244003,77.8398000402376,2.0,0.14407528352387622,0.0,3,4,6,7,8,10,78,78,78,78,78
GET,/api/recommendations/user_13fc30d1e4e14b02a27c52ff20141456,65,0,3,6.8122292295671425,1.9239999819546938,179.67420001514256,2.0,0.217788219280278,0.0,3,4,5,5,6,10,16,180,180,180,180
GET,/api/recommendations/user_146c215057404b2ea78ff5c60e053b45,46,0,4,6.034189136698842,2.046799985691905,49.84880005940795,2.0,0.15412704749065828,0.0,4,5,6,6,10,14,50,50,50,50,50
GET,/api/recommendations/user_14fcdb22222242aaa45df10f11488476,41,0,3,7.660470732555884,2.1588000236079097,82.59410003665835,2.0,0.1373741075460215,0.0,3,5,5,6,8,12,83,83,83,83,83
GET,/api/recommendations/user_15785ea064b74be48190fcfa46c8d8fb,51,0,4,9.647176480012051,1.8257000483572483,184.59570000413805,2.0,0.17087998743529503,0.0,4,4,5,6,8,12,100,180,180,180,180
GET,/api/recommendations/user_1894625d0e344b7793469e41cee41eba,37,0,4,4.221837844926159,1.8217000178992748,9.262799983844161,2.0,0.1239717555903121,0.0,4,4,5,5,7,8,9,9,9,9,9
GET,/api/recommendations/user_1bc6578cb8d6438d8b00c582bfedbaf2,53,0,3,6.848728306204924,1.984999980777502,65.23259996902198,2.0,0.17758116341314975,0.0,3,4,5,5,8,55,58,65,65,65,65
GET,/api/recommendations/user_1d5be0baebc746f2bf89b61792c44531,45,0,4,4.023417770966059,1.832399982959032,19.674999988637865,2.0,0.1507764595017309,0.0,4,4,4,5,6,6,20,20,20,20,20
GET,/api/recommendations/user_1d674263ecd84ea49359849492a3828f,45,0,3,3.7718555501972637,1.749300048686564,8.847100078128278,2.0,0.1507764595017309,0.0,3,4,5,5,6,7,9,9,9,9,9
GET,/api/recommendations/user_1e91513917444a5999799ade64785841,43,0,4,6.335425569654205,1.9475000444799662,82.96409994363785,2.0,0.14407528352387622,0.0,4,5,5,6,7,8,83,83,83,83,83
GET,/api/recommendations/user_1fcd5dade8db49b0a566c90c6dcb8b44,41,0,4,5.101431712008467,2.016899990849197,22.5499999942258,2.0,0.1373741075460215,0.0,4,5,5,6,7,10,23,23,23,23,23
GET,/api/recommendations/user_2011df9a716e49fda401b4f2b73171fb,56,0,4,5.716442856022955,1.9733000081032515,56.84640002436936,2.0,0.1876329273799318,0.0,4,5,6,6,6,21,28,57,57,57,57
GET,/api/recommendations/user_20a04a3cd4884c92ae1e94ef9b4dffbe,58,0,4,7.614681035569259,2.037100028246641,117.3499000724405,2.0,0.19433410335778653,0.0,4,5,7,7,10,17,55,120,120,120,120
GET,/api/recommendations/user_2187f0ece7c64160a7d93600150a8c0e,51,0,4,5.333519604641433,2.0210000220686197,24.082599906250834,2.0,0.17087998743529503,0.0,4,5,6,6,10,14,17,24,24,24,24
GET,/api/recommendations/user_218bb58fa9834f4882ab82fa53a3dbc9,55,0,4,4.799552740190517,2.2051000269129872,34.94159993715584,2.0,0.18428233939100447,0.0,4,4,5,5,6,14,23,35,35,35,35
GET,/api/recommendations/user_21b142d6130b46638b6d93c0894c18cc,46,0,3,6.1162978223444,1.8791999900713563,109.77400001138449,2.0,0.15412704749065828,0.0,3,4,4,4,7,9,110,110,110,110,110
GET,/api/recommendations/user_21f29c9ba4fa4263a906089255cc2a5c,44,0,4,10.23416363486004,2.128399908542633,96.95659996941686,2.0,0.14742587151280356,0.0,4,5,7,7,19,54,97,97,97,97,97
GET,/api/recommendations/user_24107f070f9146b3b8f01e3a284127b5,45,0,3,3.980926677791609,1.8712999299168587,10.428100009448826,2.0,0.1507764595017309,0.0,3,4,4,5,6,8,10,10,10,10,10
GET,/api/recommendations/user_25d2611685874309b2307d80238696b7,58,0,4,5.973108620623704,2.0046000136062503,81.41850004903972,2.0,0.19433410335778653,0.0,4,5,5,5,7,12,23,81,81,81,81
GET,/api/recommendations/user_26383d7b2c89459fbfcbc1567fc20c3f,45,0,4,5.177171122179264,1.8770000897347927,45.66619999241084,2.0,0.1507764595017309,0.0,4,4,5,6,9,9,46,46,46,46,46
GET,/api/recommendations/user_27010786d6aa4ff7b2ea9e39aca478a5,47,0,4,12.39515531144323,1.7980999546125531,122.03049997333437,2.0,0.15747763547958563,0.0,4,5,6,6,10,100,120,120,120,120,120
GET,/api/recommendations/user_2a07c4addcd6444991fd9782b6f8993c,49,0,3,5.788606113982292,1.8968000076711178,99.63740000966936,2.0,0.16417881145744034,0.0,3,4,4,5,6,8,100,100,100,100,100
GET,/api/recommendations/user_2cc59b2bd42e4d55af35e610e6cfd054,63,0,3,3.9182682577077124,2.0185000030323863,9.294599993154407,2.0,0.21108704330242328,0.0,3,4,5,5,6,7,9,9,9,9,9
GET,/api/recommendations/user_2d36d01f0ac84f64ae5da3685cfa20dd,56,0,4,7.474632152090115,1.9135000184178352,127.91649997234344,2.0,0.1876329273799318,0.0,4,4,5,6,8,9,61,130,130,130,130
GET,/api/recommendations/user_2d5966e6db3348d4ad594a846a4f600c,56,0,4,11.899669638036617,2.299899933859706,390.0052000535652,2.0,0.1876329273799318,0.0,4,4,5,5,7,10,55,390,390,390,390
GET,/api/recommendations/user_305f0ea0e5e64e398da4568655cac07f,49,0,3,5.172497961118969,1.9708999898284674,55.120899924077094,2.0,0.16417881145744034,0.0,3,4,5,6,7,8,55,55,55,55,55
GET,/api/recommendations/user_30986f1309b24548b49aaa558c6cc795,38,0,4,3.893528936283761,2.0048998994752765,8.703799918293953,2.0,0.12732234357923944,0.0,4,4,4,5,6,8,9,9,9,9,9
GET,/api/recommendations/user_30bea778adec494383094e920360f1c7,43,0,4,6.432058129914451,2.0404000533744693,86.52839995920658,2.0,0.14407528352387622,0.0,4,5,5,6,7,15,87,87,87,87,87
GET,/api/recommendations/user_354c0e4cae92454b919d3336e9dfe7fc,51,0,4,6.848513728518989,1.9529999699443579,68.74050002079457,2.0,0.17087998743529503,0.0,4,5,6,6,7,11,62,69,69,69,69
GET,/api/recommendations/user_35cef8f694b84a878292eeaa2657fa51,49,0,4,6.852804077314023,1.978200045414269,100.072699948214,2.0,0.16417881145744034,0.0,4,5,5,7,11,15,100,100,100,100,100
GET,/api/recommendations/user_35fb0e8ff6ed410b93bc05b6849051fa,47,0,4,4.83518936720855,2.0849000429734588,15.97609999589622,2.0,0.15747763547958563,0.0,4,5,6,6,9,11,16,16,16,16,16
GET,/api/recommendations/user_393e97fedb7e466a88a24bdb480dc8ed,42,0,3,7.555214289043631,2.059300080873072,134.44260007236153,2.0,0.14072469553494885,0.0,4,5,6,6,7,12,130,130,130,130,130
GET,/api/recommendations/user_398904c29f5e4b79a6d3aa09ee1be3ce,46,0,4,6.101652182658891,2.166799968108535,99.75320007652044,2.0,0.15412704749065828,0.0,4,4,5,5,6,8,100,100,100,100,100
GET,/api/recommendations/user_3a3ee96eb9e74e06bf532cbbcf1f1e1d,52,0,3,4.679375001265166,2.1748000290244818,21.964000072330236,2.0,0.1742305754242224,0.0,4,4,5,6,7,14,16,22,22,22,22
GET,/api/recommendations/user_3b0a79c64fc34c1fb1ed84ae98721e71,43,0,4,5.015486047256651,2.3113000206649303,22.94409996829927,2.0,0.14407528352387622,0.0,4,5,5,6,7,10,23,23,23,23,23
GET,/api/recommendations/user_3b66b269d29544afbd0663c1ae246a5a,48,0,4,7.910316659642073,1.8267000559717417,82.48749992344528,2.0,0.16082822346851297,0.0,4,4,5,6,15,20,82,82,82,82,82
GET,/api/recommendations/user_3f93b6966a5a4534ba635806553911c2,46,0,3,4.2826304409612455,1.8153999699279666,16.700400039553642,2.0,0.15412704749065828,0.0,3,4,4,5,9,9,17,17,17,17,17
GET,/api/recommendations/user_407876ef57f94f3d894af045dbe306fb,45,0,4,6.957631105453604,1.8298999639227986,96.7483000131324,2.0,0.1507764595017309,0.0,4,5,6,7,10,20,97,97,97,97,97
GET,/api/recommendations/user_409ca5c739064ee2b23d40c45d52f5eb,53,0,4,9.09244717002126,2.1025999449193478,249.5741999009624,2.0,0.17758116341314975,0.0,4,5,5,6,8,10,10,250,250,250,250
GET,/api/recommendations/user_41478f198cad480e8d4347a782abd5ba,46,0,3,6.11055870388594,2.080500009469688,51.15220008883625,2.0,0.15412704749065828,0.0,3,4,5,6,9,21,51,51,51,51,51
GET,/api/recommendations/user_4179afab24a54a569aadad86635a99b2,51,0,3,5.908627435108464,1.969299977645278,67.2218999825418,2.0,0.17087998743529503,0.0,3,4,5,5,6,9,50,67,67,67,67
GET,/api/recommendations/user_44d5ed9b0c9b4da49c5dee154ee3b381,33,0,3,3.608260610648854,1.7943999264389277,13.813700061291456,2.0,0.11056940363460267,0.0,3,4,4,4,4,5,14,14,14,14,14
GET,/api/recommendations/user_451fbecb26e54d7bbb00bc82e2fec0a0,50,0,3,6.250665995758027,1.7758000176399946,61.69290002435446,2.0,0.1675293994463677,0.0,4,5,6,6,10,16,62,62,62,62,62
GET,/api/recommendations/user_4546e6b449db4d5094635d04a33dbcff,49,0,4,7.27638979062286,1.9511999562382698,90.16609995160252,2.0,0.16417881145744034,0.0,4,5,5,6,8,9,90,90,90,90,90
GET,/api/recommendations/user_45d6521240934559ba56062bb39e8420,60,0,3,5.9744883386883885,1.9015000434592366,65.52140007261187,2.0,0.20103527933564122,0.0,3,4,6,6,12,20,26,66,66,66,66
GET,/api/recommendations/user_45e320ed7b7e466c945a571928daed16,38,0,3,4.015465781680848,1.664099982008338,12.907999916933477,2.0,0.12732234357923944,0.0,3,4,4,5,6,9,13,13,13,13,13
GET,/api/recommendations/user_467807b8bf0e4f2999d419c2190103be,35,0,4,5.141531433244901,2.2545999381691217,28.142299968749285,2.0,0.11727057961245738,0.0,4,4,7,7,8,15,28,28,28,28,28
GET,/api/recommendations/user_469abd29cda94817a3a3c67a895081e6,43,0,3,3.5432418754194366,1.8601000774651766,5.906400037929416,2.0,0.14407528352387622,0.0,3,4,5,5,5,6,6,6,6,6,6
GET,/api/recommendations/user_48b179c5e51843f98243522976563b7e,56,0,3,5.4786982135348286,1.9118000054731965,80.04240004811436,2.0,0.1876329273799318,0.0,4,4,5,6,8,8,11,80,80,80,80
GET,/api/recommendations/user_4925843a5875490f88c4706a8b46ab24,47,0,3,5.415440428050909,1.84299994725734,75.50849998369813,2.0,0.15747763547958563,0.0,3,4,5,6,7,7,76,76,76,76,76
GET,/api/recommendations/user_4a3d962e4edc4bc29e2c813acf6920ce,53,0,4,4.196603778081964,2.177600050345063,14.801600016653538,2.0,0.17758116341314975,0.0,4,4,5,5,6,8,9,15,15,15,15
GET,/api/recommendations/user_4c4132796a244cb1aa97855411ded308,52,0,4,5.0696038412682425,1.8842000281438231,19.076399970799685,2.0,0.1742305754242224,0.0,4,5,5,6,8,16,17,19,19,19,19
GET,/api/recommendations/user_4d1c6f3ef4134773aea8a71eb80d8487,51,0,4,8.761386272917484,1.9965000683441758,76.5049000037834,2.0,0.17087998743529503,0.0,4,4,5,6,13,52,68,77,77,77,77
GET,/api/recommendations/user_4d4ba95e5e7c4cf3b44b34d640557a45,50,0,4,4.193751998245716,1.921999966725707,12.17750005889684,2.0,0.1675293994463677,0.0,4,5,5,5,6,7,12,12,12,12,12
GET,/api/recommendations/user_4f86b225c56f4454abb9ff065196b88d,54,0,3,6.155661106782241,1.7605000175535679,94.68929993454367,2.0,0.1809317514020771,0.0,3,4,5,6,8,14,21,95,95,95,95
GET,/api/recommendations/user_4fc432338dd44964b43ebfd1ee8ece90,43,0,3,5.632106991766324,1.7950000474229455,35.77069996390492,2.0,0.14407528352387622,0.0,3,4,5,6,9,18,36,36,36,36,36
GET,/api/recommendations/user_4ff3391f602d4277afc27d2393508a06,57,0,4,5.078749124597954,2.070999937132001,26.482800021767616,2.0,0.19098351536885916,0.0,4,5,5,6,7,16,24,26,26,26,26
GET,/api/recommendations/user_5051d5742d3a4fef922858d425e5157a,51,0,3,3.9924176332230368,1.7662999453023076,11.78760000038892,2.0,0.17087998743529503,0.0,3,4,5,5,7,7,11,12,12,12,12
GET,/api/recommendations/user_51d15035ea0740b5958d30ddab4c4cbf,50,0,4,6.955415995325893,2.4077000562101603,71.12109998706728,2.0,0.1675293994463677,0.0,4,5,5,7,9,22,71,71,71,71,71
GET,/api/recommendations/user_52fcc3d88dac43129ccf84f1fdc12463,57,0,4,4.036029833450652,1.920199953019619,11.084600002504885,2.0,0.19098351536885916,0.0,4,4,5,5,6,8,8,11,11,11,11
GET,/api/recommendations/user_5424a54981514eadad29cee1f00d6960,50,0,4,6.634050002321601,1.8906999612227082,74.70910006668419,2.0,0.1675293994463677,0.0,4,5,6,6,9,16,75,75,75,75,75
GET,/api/recommendations/user_5524eb469fee4912b221bac32628a26d,47,0,3,5.295674477584977,2.1505000768229365,47.909899963997304,2.0,0.15747763547958563,0.0,3,5,5,6,9,11,48,48,48,48,48
GET,/api/recommendations/user_5e7488cce0374d3da779e2b4257d4f4e,59,0,4,4.511930508207593,1.839500037021935,28.2642999663949,2.0,0.19768469134671388,0.0,4,4,4,5,6,9,18,28,28,28,28
GET,/api/recommendations/user_61257183a6284112ac7560807fd4f8fa,48,0,3,9.984235405378664,1.879999996162951,181.11579993274063,2.0,0.16082822346851297,0.0,3,5,6,6,8,19,180,180,180,180,180
GET,/api/recommendations/user_6126831bc66840ed852550d67e7c11be,61,0,4,6.322975390682333,1.7452000174671412,66.03310001082718,2.0,0.20438586732456857,0.0,4,5,5,6,7,14,58,66,66,66,66
GET,/api/recommendations/user_6264bdc5d2bb4a539809820093a4fe10,50,0,3,3.7632400053553283,1.971099991351366,10.822199983522296,2.0,0.1675293994463677,0.0,3,4,4,6,7,7,11,11,11,11,11
GET,/api/recommendations/user_630595e525cb4a67bab3f94e6ac95f4b,43,0,3,4.153348841206279,1.7816999461501837,15.089499996975064,2.0,0.14407528352387622,0.0,3,4,5,5,7,8,15,15,15,15,15
GET,/api/recommendations/user_66a6a55697bd4e7e93a8aa7ac41b8a83,49,0,4,5.302536731338774,2.217100001871586,46.24939989298582,2.0,0.16417881145744034,0.0,4,5,5,6,7,10,46,46,46,46,46
GET,/api/recommendations/user_6b51431fc2a842bc867c974ccb2f1e91,45,0,4,11.141700010436276,1.9335000542923808,209.10530001856387,2.0,0.1507764595017309,0.0,4,4,4,5,7,26,210,210,210,210,210
GET,/api/recommendations/user_6b88a6c339d24820bfb5663c05f5c3f6,41,0,4,8.121065846530765,1.8758000805974007,57.566900039091706,2.0,0.1373741075460215,0.0,4,5,6,7,14,36,58,58,58,58,58
GET,/api/recommendations/user_6fa5f4cdaaf243c58cd43580a7189e04,58,0,3,6.994194828840936,1.8788999877870083,65.53969997912645,2.0,0.19433410335778653,0.0,3,5,5,6,9,52,65,66,66,66,66
GET,/api/recommendations/user_72735a3f6fa948c4862b8adcdb35e816,50,0,4,6.367176005151123,1.8630999838933349,80.8253000723198,2.0,0.1675293994463677,0.0,4,5,6,7,8,10,81,81,81,81,81
GET,/api/recommendations/user_7278f6e649f344f59611ef76917690c9,56,0,4,5.350137491145039,1.7814000602811575,43.42280002310872,2.0,0.1876329273799318,0.0,4,4,5,5,8,15,33,43,43,43,43
GET,/api/recommendations/user_73b3d0c4245c4f819ff0afe7a4582309,47,0,3,4.47251064148038,2.1961999591439962,35.42490000836551,2.0,0.15747763547958563,0.0,3,4,5,5,6,8,35,35,35,35,35
GET,/api/recommendations/user_77916776905b473f89dc9af233722fb1,51,0,3,6.098833334559173,1.9277000101283193,48.92430000472814,2.0,0.17087998743529503,0.0,3,4,5,6,10,28,39,49,49,49,49
GET,/api/recommendations/user_7948e84dcafd4ca2ae37df1a97306484,49,0,3,4.92586326376744,1.9051999552175403,19.10979999229312,2.0,0.16417881145744034,0.0,3,4,6,6,10,17,19,19,19,19,19
GET,/api/recommendations/user_7967812014404e6399e4c52a4ee8e65b,55,0,4,8.379752728664739,1.8566999351605773,181.48450006265193,2.0,0.18428233939100447,0.0,4,5,6,7,8,18,31,180,180,180,180
GET,/api/recommendations/user_7d45b77fe58c43288c2cc45019cff8e1,41,0,4,6.185675602088251,1.9645999418571591,44.763099984265864,2.0,0.1373741075460215,0.0,4,5,5,6,8,13,45,45,45,45,45
GET,/api/recommendations/user_7d7cdb0f392f4c52bc43f4f5df61688e,31,0,3,4.106980650835941,1.818199991248548,10.698099969886243,2.0,0.10386822765674797,0.0,3,4,5,5,7,10,11,11,11,11,11
GET,/api/recommendations/user_7e015f4fbd2d4b83a98bc06de1c26e0b,61,0,3,3.8779311523330016,1.787999994121492,14.518699957989156,2.0,0.20438586732456857,0.0,3,4,5,5,6,8,11,15,15,15,15
GET,/api/recommendations/user_7e8c8534512143b1b159ae4718daf7d2,47,0,4,6.082434043724169,1.9691999768838286,95.53470008540899,2.0,0.15747763547958563,0.0,4,4,4,5,6,12,96,96,96,96,96
GET,/api/recommendations/user_7f491b88148549ee94793989bc4b9e63,52,0,3,5.123884609649674,1.7980000702664256,63.13899997621775,2.0,0.1742305754242224,0.0,3,4,5,5,7,8,13,63,63,63,63
GET,/api/recommendations/user_7f8e5c78a1654c59898676eee3818f43,45,0,3,4.708606656640768,1.7287000082433224,39.00929994415492,2.0,0.1507764595017309,0.0,3,4,5,5,7,9,39,39,39,39,39
GET,/api/recommendations/user_8126aa744082479183861e44d65dc383,50,0,5,7.930330003146082,1.9940000493079424,83.26440001837909,2.0,0.1675293994463677,0.0,5,5,6,7,7,27,83,83,83,83,83
GET,/api/recommendations/user_8214ff86b8a14a8299758d93a293fe94,48,0,4,4.345812495254601,1.7861999804154038,13.582999934442341,2.0,0.16082822346851297,0.0,4,4,5,5,8,11,14,14,14,14,14
GET,/api/recommendations/user_85647c29808c491e91829db9dea5d23a,44,0,4,4.659652268111875,1.931500039063394,16.345400013960898,2.0,0.14742587151280356,0.0,4,4,5,5,8,13,16,16,16,16,16
